;title;company;company_link;date;link;description
51;DATA & BI MANAGER;Matterkind;;3/08/22;https://mx.linkedin.com/jobs/view/data-bi-manager-at-matterkind-3196619685?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=lOwpfhf4voUmRUF3rSGPAw%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card;TE INVITAMOS A VIVIR UNA EXPERIENCIA EXTRAORDINARIA Y DIN�MICA DE TRABAJO Y SEGUIR DESARROLLANDO TU CARRERA PROFESIONAL EN LA MEJOR AGENCIA DE MEDIOS COMO:     DATA & BI MANAGER     Descripci�n:     Profesional con amplia experiencia en procesos de ETL/ELT, Data Warehousing y herramientas de BI, An�lisis y Visualizaci�n.  Capacidad para liderar proyectos, implementar mejoras, y colaborar con los diferentes equipos dentro de la organizaci�n con el fin de extraer, organizar y explotar diferentes fuentes de informaci�n y contribuir as� en la toma de decisiones, entendimiento del negocio y automatizaci�n de procesos.  Actividades principales:  Desarrollar estrategias de administraci�n, manejo y an�lisis de la informaci�n que permitan maximizar los beneficios para nuestros clientes y la agencia a trav�s de las diferentes soluciones de tecnolog�a Garantizar la calidad e integridad los datos provenientes de diferentes fuentes de informaci�n Asegurar la estabilidad, eficiencia e integridad de los procesos de ETL/ELT y data warehousing, as� como la creaci�n e integraci�n de nuevas fuentes de datos. Solucionar problemas operacionales colaborando con equipos de Negocio y TI. Crear procesos internos que apoyen con la correcta ejecuci�n de automatizaci�n de procesos de trabajo. Trabajar con diferentes equipos y socios de negocio con el fin de reducir la fricci�n en los procesos de extracci�n e ingesta de datos. Creaci�n de dashboards y an�lisis especiales para las diferentes �reas del negocio y clientes que lo requieran  Requisitos:  Ingl�s intermedio-avanzado Licenciatura en Telem�tica, Ciencias de la Computaci�n, Ingenier�a en Tecnolog�as de la Informaci�n, o similar. Con 4-5 a�os de experiencia en Data Science, Data Quality, Data Governance y Data Engineering. Experiencia en herramientas de Azure y SQL Server. Programaci�n en SQL, Python y C#, as� como conexi�n a APIs Dominio de herramientas de visualizaci�n como Tableau, Power BI, Google Data Studio, Datorama, etc. Experiencia en dise�o y creaci�n de dashboards, an�lisis de rentabilidad, y m�tricas de desempe�o Optimizaci�n de bases de datos Deseables conocimientos en: Marketing digital DSP, DMP, PMP y Adservers Marketing automation        Ofrecemos:     �Sueldo competitivo, (el esquema de contrataci�n es 100% nominal)  �Paquete atractivo de Prestaciones Ejecutivas (Superiores a las de la Ley: vales, SGMM, Fondo de ahorro y m�s)  �Horario de Lunes a jueves tiempo completo, viernes medio d�a. Horarios flexibles (Actualmente 100% Home Office por tema pandemia)     Entrevistas: Interesados favor de enviarme su Cv actualizado al correo se�alado o postularse por este medio cargando su Cv actualizado     NO discriminamos por raz�n de raza, origen �tnico, edad, sexo, estado civil, ideolog�a, opiniones pol�ticas, nacionalidad, religi�n, orientaci�n sexual, identidad o expresi�n de g�nero o cualquier otra condici�n personal, f�sica o social. A trav�s de ello, construimos una cultura incluyente, de respeto y diversa.  Show more 
52;Joven Profesional de Tecnolog�a e Innovaci�n;Red de Energ�a del Per�;;3/08/22;https://pe.linkedin.com/jobs/view/joven-profesional-de-tecnolog%C3%ADa-e-innovaci%C3%B3n-at-red-de-energ%C3%ADa-del-per%C3%BA-3196137065?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=qvwUAb28WQZHZ7hfAUGHyQ%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card;RESPONSABILIDADES  Brindar soporte para fomentar el uso de las herramientas de tecnolog�a que tiene la empresa. Apoyar en campa�as de asimilaci�n y adopci�n de nuevas tecnolog�as. Brindar soporte a la gesti�n integral de TI gesti�n de la demanda, operaciones, telefon�a, infraestructura, licenciamiento, seguridad y gesti�n presupuestal. Participar en proyectos de infraestructura, telecomunicaciones y seguridad cloud, servidores, telefon�a IP, red LAN y WAN y Wifi. Participar en proyectos de Innovaci�n tecnol�gica   Requisitos   Formaci�n  Egresado/Bachiller con formaci�n universitaria en Ingenier�a Industrial, Sistemas o Tecnolog�as de la informaci�n, apto para realizar pr�cticas profesionales por 12 meses. Haber culminado estudios universitarios.  Conocimientos  Se valorar� la experiencia previa como practicante pre profesional manejando temas afines. Deseable manejo de herramientas Office 365 a nivel intermedio - avanzado. Deseable manejo de temas de innovaci�n y transformaci�n tecnol�gica. Deseable conocimientos de marketing digital. Habilidad para realizar talleres para acercar la tecnolog�a a la gente.  Sede  REP Lima, Peru  Beneficios  Trabajo hibrido de lunes a viernes desde las 8 am hasta las 5 pm.  ISA REP - RED DE ENERG�A DEL PER� S.A es la empresa l�der en transmisi�n de energ�a el�ctrica del Per�. Se especializa en la construcci�n, operaci�n y mantenimiento de redes de transmisi�n de energ�a el�ctrica en alta tensi�n. REP gestiona a dos importantes empresas del sector Consorcio Transmantaro e ISA Per�. Las tres son empresas de Interconexi�n El�ctrica S.A. -ISA- y cuentan con una red de subestaciones el�ctricas y m�s de 10,000 kil�metros de l�neas que recorren 21 regiones del Per�, usando la m�s moderna tecnolog�a.  Somos una organizaci�n que genera CONEXIONES QUE INSPIRAN. Show more 
53;IT Project Manager;CONASA;;11/08/22;https://es.linkedin.com/jobs/view/it-project-manager-at-conasa-3216177341?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=iZUyGKG800pIl%2BYI5ZDuDg%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card;CONASA es una consultora tecnol�gica, l�der en el sector TIC, con m�s de 35 a�os de experiencia, 4 sedes y m�s de 300 profesionales altamente cualificados. Buscamos dos Gestores de Proyectos IT para un importante cliente de la Administraci�n P�blica.  Nos dedicamos a la tecnolog�a para que nuestros clientes se dediquen al 100% a lo que realmente importa: su negocio.  Acompa�amos a nuestros clientes en su transformaci�n digital desde la proximidad y el compromiso diario, ofreciendo servicios TIC y soluciones de gesti�n empresarial que adaptamos a las necesidades de cada negocio y sector.  Bajo esta m�xima, en Conasa nos centramos en las necesidades de nuestros clientes, dedicando todo nuestro esfuerzo a entregar un servicio �ptimo que les permita alinear su estrategia de TI con la estrategia general de su compa��a. De ese modo, nuestros clientes rentabilizan al m�ximo los beneficios que obtienen de la implantaci�n de sus proyectos tecnol�gicos.     En Conasa creemos en la TRANSFORMACI�N DIGITAL como un factor clave para la diferenciaci�n y la consolidaci�n de las empresas. Por eso, enfocamos nuestra labor hacia la generaci�n de una cultura tecnol�gica y el trasvase de conocimiento, orientando a nuestros clientes para que asuman la digitalizaci�n de sus procesos de negocio de una forma natural.  Innovaci�n, estrategia y evoluci�n tecnolog�a son la base de nuestra oferta de soluciones y servicios, la cu�l desarrollamos en torno a cuatro ejes:  EMPRESA 4.0. Implantamos herramientas de gesti�n empresarial (ERP, CRM, business intelligence, BPM, gesti�n documental, colaboraci�n�) con las que abordar la creciente complejidad de los procesos operativos de las organizaciones e impulsar los negocios CLOUD SOURCING. Lo �ltimo en soluciones de ciberseguridad, hiperconvergencia, movilidad, almacenamiento, backup y recovery, virtualizaci�n, cloud brokering, containers� SERVICIOS DE TI. Oferta de gran valor en consultor�a tecnol�gica, servicios gestionados, soporte a infraestructuras, outsourcing tecnol�gico, desarrollo de software a medida... E-HEALTH. A la vanguardia de los sistemas de informaci�n cl�nica (Metavision) y soluciones de seguimiento ocular (Tobii)     Estamos buscando a varios Gestores/as de Proyectos TIC enfocado en la gesti�n de proyectos de desarrollo de software o entornos web.     Funciones:  Realizaci�n de estudios de viabilidad y alcance de proyectos TIC. Recoger necesidades de clientes. Identificar requerimientos funcionales, modelo conceptual, dise�os f�sicos y l�gicos, plan de pruebas, explotaci�n.. Seguimiento y coordinaci�n de las tare as de los equipos participantes: infraestructura, desarrollo, pre-venta, mantenimiento, soporte.. Participar en grupos transversales de la compa��a.     Requisitos m�nimos:  Habilidades de dise�o. Relaciones interpersonales. Capacidad de liderazgo, negociaci�n y delegaci�n. Capacidad de comunicaci�n
54;Administrador de Infraestructura IT;COELSA;;29/07/22;https://ar.linkedin.com/jobs/view/administrador-de-infraestructura-it-at-coelsa-3185345096?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=etzno9DRDq7tnWtCYGydmQ%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card;En COELSA estamos transformando el ecosistema de pagos. Somos una empresa enfocada en el sector financiero. Dise�amos herramientas digitales, contables e innovadoras que permiten que mayor cantidad de personas y empresas operen en forma sencilla, segura y efectiva. Hacemos posible la circulaci�n del dinero, fomentamos la interoperabilidad y garantizamos el funcionamiento de la cadena de pagos.  Buscamos ADMINISTRADOR DE INFRAESTRUCTURA IT  Ser� tu funci�n principal la administraci�n y soporte de hardware, incluyendo servidores, storages y librer�as. La administraci�n de las plataformas de virtualizaci�n de Vmware y de Veeam Backup.   Requisitos   �Qu� buscamos?  Estudiantes avanzados de Sistemas/Tecnolog�a de la informaci�n o carreras afines.  Certificaci�n en Vmware Profesional (deseable).  Certificaci�n en SSL (deseable).  Habilidades de Networking. (excluyente).  Diponibilidad para efectuar guardias.  Contar con amplia experiencia en la administraci�n de  Hardware DELL (Servidores y Storage). (excluyente). Entornos Vmware. (excluyente). Veeam Backup. (excluyente). Sistemas operativos Windows. (excluyente).  Se valorar� conocimientos en  Office 365 (deseable) Administraci�n de Sistemas operativos Windows 2016/2019 (deseable). Administraci�n de Active Directory (deseable). Administraci�n de Sistema Linux Redhat (deseable). Administraci�n de Azure Cloud (deseable). Beneficios  Reintegro de gastos por Home office. 3 dias de Home office. Bono anual por cumplimiento de objetivos. Programas de capacitaci�n permanente para acompa�ar tu desarrollo profesional. Capacitaci�n en idiomas. D�a de tu cumplea�os libre, descuentos en distintas marcas, d�as extras de vacaciones, M�dico Cl�nico a disposici�n. Medicina prepaga OSDE Plan 210. Somos la empresa de tecnolog�a responsable de crear las herramientas que necesit�s para fluir segura y libremente a trav�s del ecosistema de pagos de hoy y de ma�ana.  Con tecnolog�a enfocada en el sector financiero, somos el motor del ecosistema. Garantizamos, promovemos y sustentamos la transformaci�n digital. Democratizamos el acceso dando inclusi�n al 100% de las entidades financieras, desde los bancos hasta las fintech.  La transformaci�n tecnol�gica es vertiginosa e imparable, por eso dise�amos las herramientas digitales adecuadas para que todos podamos participar e interactuar en el ecosistema de pagos. Se trate de individuos o de empresas. Y siempre con un servicio de calidad.  Sumate y dej� que COELSA te impulse,  Si sos una persona inquieta y comprometida. Si te atraen los desaf�os.  Si quer�s impactar positivamente en la sociedad.  Si busc�s una empresa que te impulse, te cuide, te acompa�e y te escuche.  Si so��s con una propuesta a la medida de tu talento, te queremos en nuestro equipo. Porque compartimos el mismo ADN. Show more 
55;Analista Web;Altimea;;25/08/22;https://pe.linkedin.com/jobs/view/analista-web-at-altimea-3238697942?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=OTy4fZl675ZiosScGE%2FZyg%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card;Altimea, empresa con ma_s de 15 a�os de trayectoria como consultora de tecnolog�a e innovaci�n digital, se encuentra en la b�squeda de un Analista Web.  Requisitos  T�cnico o bachiller en Ingenier�a de sistemas y computaci�n y/o Ingenier�a de sistemas e inform�tica y/o Ingenier�a de software. Experiencia certificada como Analista Funcional de 4 participando en el desarrollo de aplicaciones web, m�viles y sistemas inform�ticos. Experiencia en la atenci�n, levantamiento de informaci�n, an�lisis y dise�o de requerimientos que soportan procesos comerciales del negocio y/o ERP. Experiencia en la definici�n y especificaci�n de los requerimientos, seguimiento de la implementaci�n y acompa�amiento de salida en producci�n. Experiencia participando en proyectos gestionados seg�n las pr�cticas recomendadas por la gu�a de direcci�n de proyectos del PMBOK. Experiencia en modelado funcional y t�cnico con UML. Conocimiento de programaci�n en Angular Conocimiento de Programaci�n Orientado a Objetomovemos y sustentamos la tras. Conocimiento de bases de datos SQL (Postgres, MySQL, o similares). Conocimiento en servicios en la nube (AWS, Azure o Google Cloud). Conocimiento de Servidores Unix/Linux y Shellscript. Conocimientos de Programacio_n Orientado a Objetos. Conocimiento de versionadores de c�digo (Github), DevOps (CI, CD). Excelentes dotes de comunicaci�n, trabajo colaborativo, mentalidad proactiva, atenci�n a los detalles, excelencia operativa, multitarea y pensamiento orientado al negocio. Disponibilidad para un proyecto de 3 meses.  Funciones  Analizar, entender, modelar, establecer, especificar, priorizar, validar, formalizar y verificar los requerimientos del cliente. Asegurar la alineaci�n de entregables con las expectativas del cliente y el alcance del proyecto. Identificar y analizar riesgos potenciales y toma de acciones preventivas. Detectar, en la medida de lo posible, eventuales omisiones en el pedido de usuario. Documentaci�n de procesos, sistemas y requerimientos que permitan su an�lisis y mejoramiento (glla traosario de te_rminos, cat�logo de reglas del negocio, matriz de priorizaci�n y de trazabilidad, diagramas de flujo de procesos, casos de uso, etc.). Entregar a los desarrolladores las especificaciones de los requerimientos. Hacer seguimiento antes, durante y despu�s de la implementaci�n de los requerimientos.  Condiciones  Modalidad remota. Horario: Lunes a Viernes de 9:00 a.m. a 6:00 p.m. Duraci�n: 3 meses. Show more ,iento
56;HR Operations Administrative;Dr�ger;;17/08/22;https://es.linkedin.com/jobs/view/hr-operations-administrative-at-dr%C3%A4ger-3178120436?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=rBIEQxa%2BoVSpjsh3ON477w%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card;Dr�ger es una compa��a internacional l�der en los �mbitos de la tecnolog�a m�dica y de la seguridad. Desde 1889 nuestros productos protegen y salvan vidas en hospitales, cuerpos de bomberos, servicios de rescate, entidades gubernamentales, minas e industrias de todo el mundo, con m�s de 15.000 empleados en todo el mundo.     Principales responsabilidades     Actuar como punto de contacto dentro del departamento para los empleados, a trav�s de la gesti�n integral del buz�n de solicitudes y consultas. Responsable y administrador de la herramienta de gesti�n del tiempo y mejora continua del mismo, ofreciendo formaciones a empleados, creaci�n de manuales, adecuaci�n de la plataforma a la realidad de la compa��a, as� como elaboraci�n de KPIs. Apoyo al �rea de n�minas con informaci�n extra�da de la herramienta de gesti�n del tiempo (ausencias, bajas, etc.). Gesti�n integral de la herramienta interna de formaci�n: Revisi�n y actualizaci�n de procesos formativos, registro de certificados de formaci�n y lista de participantes, soporte en el procedimiento de altas/bajas/cambios en los procesos de la matriz de cualificaciones internas. Apoyo en la gesti�n del cr�dito de la FUNDAE Soporte y colaboraci�n en auditor�as internas de RRHH con la digitalizaci�n de documentos, an�lisis de requerimientos y cumplimiento de los mismos, as� como gesti�n documental dentro del �rea. Apoyo y soporte en otros proyectos dentro del �rea de Recursos Humanos.     Perfil candidato/a     Grado Universitario en estudios relacionados con Recursos Humanos, preferiblemente en Relaciones Laborales. Experiencia previa en el �rea de recursos humanos o gestor�a, gestionando procesos de contrataciones, n�mina, gesti�n del tiempo, etc. Nivel alto de Microsoft Office. Proactividad, atenci�n al detalle y capacidad de aprendizaje. Nivel ingl�s B2, valorable.     �Por qu� Dr�ger?     Nuestros empleados opinan que la mejor recompensa de trabajar en Dr�ger es la oportunidad de aportar un gran valor a la sociedad. Al mismo tiempo, unirse a nosotros brinda otras muchas ventajas:     Paquete de retribuci�n competitivo. Ayuda comida. Seguro m�dico privado gratuito, con descuento significativo para c�nyuge e hijos. Seguro de vida y de accidentes. Retribuci�n flexible, que permite obtener importantes ventajas fiscales a trav�s del descuento en n�mina de los costes de guarder�a, transporte y seguro m�dico. Cobertura salarial durante per�odos de baja. Flexibilidad horaria y diferentes opciones para la realizaci�n de teletrabajo. D�as de libre disposici�n, adicionales a las vacaciones. Jornadas intensivas los viernes, v�speras de festivos y durante periodo estival. Programa de formaci�n y desarrollo: bolsa de horas y ayuda econ�mica para el desarrollo profesional, amplio cat�logo de formaci�n presencial y digital, cursos de idiomas y mucho m�s. Oportunidades de crecimiento y desarrollo de carrera. Programas de reconocimiento y de bienestar. Lugar de trabajo inclusivo, igualdad de oportunidades y ambiente multicultural.     En Dr�ger creemos firmemente en la diversidad garantizando el cumplimiento de la legislaci�n vigente en todos nuestros procesos de selecci�n y poniendo en marcha medidas que nos ayudan a velar por la igualdad de oportunidades, como es el caso de nuestro complemento econ�mico a las personas con un grado de discapacidad superior al 33%.     �Te animas? Aplica ahora a esta posici�n.  Show more 
57;Administrativo- Analista de datos Excel;Multinacional de Seguros;;9/07/22;https://cl.linkedin.com/jobs/view/administrativo-analista-de-datos-excel-at-multinacional-de-seguros-3162296352?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=0Zh5dUvu9zR85oxxPcvcxw%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card;Company Description: Importante empresa Multinacional Job Description: Importante empresa multinacional dedicada en la tecnolog�a de la informaci�n de la salud e investigaci�n cl�nica, con sucursal Ciudad Empresarial (Huechuraba), est� en la b�squeda un Analista de datos con experiencia en el rubro de la salud y farmacias, con conocimientos intermedio-avanzados en Excel. Funciones:  Buscar y recopilar informaci�n de productos farmac�uticos a trav�s de datos de entrada de fuentes internas y sitios web oficiales. An�lisis de datos para identificar nuevos productos en el mercado. Elaboraci�n de m�tricas (KPIs) y reportes. Clasificar productos, estandarizar y agrupar datos de acuerdo con las jerarqu�as de la empresa y las reglas comerciales. Condiciones: Renta l�quida: $550.000 Lugar de trabajo: Ciudad empresarial, Huechuraba. Contrato a plazo fijo (3 meses) con posibilidad a indefinido. Horario de trabajo: lunes a jueves desde 9 a 18 hrs y viernes 9 a 17hrs. Modalidad de trabajo: hibrida, semana por medio presencial y la otra remoto. Beneficios: Ticket de alimentaci�n, seguros complementarios de salud/ vida/dental, etc. Requisitos Nivel avanzado de Excel. Experiencia previa en la industria farmac�utica, o en farmacias y/o droguer�as es deseable, no excluyente. Deseable contar con estudios terciarios o cursos t�cnicos relacionados con la industria farmac�utica.  Dominio de Portugu�s Show more 
58;Analista de Control Interno IT;Zurich Insurance;;17/08/22;https://co.linkedin.com/jobs/view/analista-de-control-interno-it-at-zurich-insurance-3224833057?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=kva3Fs1AJD8GTr4cd8GONQ%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card;Long Description  �Te apasiona el mundo de los seguros? �Te gusta trabajar en ambientes din�micos y retadores?, Si tu respuesta es S�, te comentamos que estamos buscando un: Analista control Interno GOT  Reto  El objetivo principal del cargo es dar soporte metodol�gico a la primera l�nea en la implementaci�n del marco de control interno, con foco especifico en control interno del �rea de tecnolog�a, gesti�n de datos y seguridad de la informaci�n. Actuando como Business Partner, deber� velar por la adecuada ejecuci�n y el mantenimiento de un sistema efectivo de controles internos de acuerdo con las pol�ticas del Grupo y la regulaci�n local.  Responsabilidades   Promover cuestionamientos cr�ticos a la primera l�nea de defensa con respecto a la evaluaci�n, implementaci�n y ejecuci�n del control interno, especialmente en el �rea de tecnolog�a, gesti�n de datos y seguridad de la informaci�n. Revisar la adecuada evaluaci�n, implementaci�n y ejecuci�n de las actividades de control, con un enfoque fuerte del �rea de tecnolog�a
59;Business Analyst Manager;Citibanamex;;28/07/22;https://mx.linkedin.com/jobs/view/business-analyst-manager-at-citibanamex-3192945240?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=lgDqAFkKzwdkvaR8Oiig2A%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card;Job Id: 22528315  El analista s�nior de Negocios de TI es un puesto de nivel intermedio responsable de establecer una conexi�n entre los usuarios de negocio y expertos en tecnolog�a para intercambiar informaci�n de manera concisa, l�gica y comprensible junto con el equipo de Tecnolog�a. El objetivo general de este puesto es contribuir a la exploraci�n e investigaci�n iterativa continua del rendimiento de negocio y otras medidas para obtener una mejor perspectiva e impulsar la planificaci�n del negocio.  Responsabilidades:  Formular y definir el alcance de sistemas y objetivos para proyectos complejos, y promover la comunicaci�n entre l�deres del negocio y TI. Consultar con usuarios y clientes para resolver problemas complejos de los sistemas a trav�s de una evaluaci�n profunda de los procesos de negocio, sistemas y normas de la industria, y recomendar soluciones. Respaldar procesos de cambios del sistema, desde los requisitos hasta la implementaci�n, y realizar aportes en funci�n del an�lisis de la informaci�n. Consultar con clientes de negocio para determinar las especificaciones funcionales del sistema y ofrecer respaldo operativo y a usuarios. Identificar y comunicar los riesgos e impactos, teniendo en cuenta las consecuencias de negocio de la aplicaci�n tecnol�gica en el ambiente de negocio actual. Desempe�arse como asesor o instructor de analistas nuevos o de un nivel inferior y trabajar en equipo para lograr objetivos del negocio
60;Analista Soporte Funcional;Summa Solutions;;1/08/22;https://ar.linkedin.com/jobs/view/analista-soporte-funcional-at-summa-solutions-3233255739?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=XpBUsCYQZS4DFq4oa5aJHQ%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card;En nuestra unidad de tecnolog�a. podr�s encontrar un entorno en el que disfrutemos lo que hacemos, nos caracterizamos por ser apasionados, en b�squeda constante de ser la mejor versi�n de nosotros mismos, tomando cada compromiso como una gran desaf�o con la oportunidad de trabajar en equipo.  �Qu� esperamos encontrar en vos?  Que seas entusiasta, ya que esperamos que vivas el d�a a d�a con dedicaci�n y proactividad. Emprendidurismo, tus ideas, nuestras ideas, creamos con confianza. Compromiso, llevamos nuestras capacidades al m�ximo. Resiliencia, ya que los errores son una oportunidad para aprender y seguir creciendo. Data Driven, las mejores decisiones las tomamos conociendo los datos en nuestro d�a a d�a. Que la curiosidad te mueva, te vuelva cada vez m�s inquieto. Adaptaci�n, vivimos en un mundo de cambios constantes y somos los mejores en recibirlos con gran flexibilidad. Respeto, valoramos las diferencias y entendemos que la diversidad es lo que nos ayuda a crecer con colaboraci�n y confianza.  En esta oportunidad te estamos buscando Analista de Soporte Funcional para formar parte de este movimiento sin precedente.  �Cu�l ser� su principal responsabilidad?  Asegurar el completo funcionamiento de los sistemas internos del ecosistema de la empresa como los sitios de nuestros clientes cumpliendo con los �ndices de disponibilidad, tiempos de atenci�n y respuesta comprometidos.  Descripci�n de Tareas y Responsabilidades  Cumplir con los servicios de tecnologia y sus respectivos SLA (service-level agreement) /KPI (key-performance-indicator) acordados contractualmente con el cliente. Actuar como primera instancia en la resoluci�n de bugs (cualquier prioridad) y problemas que comprometan la disponibilidad de las integraciones. Relevar en profundidad la informaci�n pertinente para la resoluci�n de los casos informados. Ofrecer un �Workaround� en aquellos casos que la soluci�n definitiva pudiera demorarse m�s all� del SLA. Monitoreo proactivo de los diferentes procesos de integraci�n entre los diferentes sistemas y los canales de venta online. Asegurar la calidad de los servicios seg�n los est�ndares de la compa��a. Obtener la conformidad del cliente sobre las soluciones propuestas. Gestionar los requerimientos de los clientes mediante las herramientas y procesos establecidos. Interactuar con los Key Account Managers, Analistas de Plataforma, Equipo de Desarrollo y dem�s �reas de la organizaci�n con el fin de mantener la comunicaci�n interna sobre el status de los clientes. Sugerir mejoras en las herramientas de trabajo. Requisitos  Conocimientos b�sicos en  Linux Ingl�s Intermedio/avanzado Manejo de base de datos SQL HTML CSS JS Integraciones Microservicios API Operaciones y Logistica Paquete Office Manejo de herramientas de Gesti�n de Incidentes  Beneficios  �Cu�l es nuestra propuesta de valor?  En este Ecosistema de Ecommerce, priorizamos tu crecimiento profesional y personal, ya que somos personas trabajando en lo que nos apasiona.  Contar�s con  Cobertura M�dica de primera l�nea. Asesor�as gratuitas relacionadas con Wellness a nivel familiar psicolog�a, nutrici�n, maternidad y lactancia, asesoramiento a l�deres, finanzas personales, legales. Ajustes salariales por performance. Reintegro por gastos de conectividad. Premio por referidos. Descuentos en diferentes marcas Indumentaria, Electro, Consumo Masivo, Supermercado, entre otras. D�as libres. Descuentos en cursos online con diferentes entidades educativas. Programa de certificaciones oficiales Clases de ingl�s in company  Summa Solutions es una agencia de Digital Commerce parte del mayor ecosistema tecnol�gico de Latinoam�rica, integrado por InfraCommerce, Synapcom, Pier 8, Brandlive, entre otras empresas l�deres en su categor�a. Crea proyectos de digitalizaci�n para grandes industrias y marcas, bajo un modelo de Customer Experience as a Service. Show more 
61;AUXILIAR DE TECNOLOG�A DE LA INFORMACI�N;Agustinos Per�;;1/07/22;https://pe.linkedin.com/jobs/view/auxiliar-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-agustinos-per%C3%BA-3180758468?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=4%2Bv4KnZ2vCbFNc0j4FVFiw%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card;Funciones Principales  Mantenimiento y reparaci�n de computadoras / Laptops. Conocimiento sobre configuracion de redes lan, wifi basico. Conocimiento de ITIL 4 mesa de ayuda Instalac�n de equipos de sonido y multimedia Conocimiento de ofimatic, cubicol, soporte de sistemas.   Requisitos   Grado de Insrtucci�n T�cnico en Computaci�n  Experiencia 2 a�os como t�cnico en computaci�n deseable rubro educativo.  Beneficios  Ingreso a Planilla desde el primer dia.  Beneficios de ley vacaciones,cts.  Convenios coporativos con las Instituciones Agustinas ( Colegios, Instituto)  Seguro de Vida Ley.  Harios de lunes a viernes de 8 00 a 5 pm y disposicion a laborar algunos sabado.  Somos una orden religiosa con m�s de 100 a�os en el Per�, nuestro compromiso es la evangelizacion en nuestros colegios, parroquias, e iniciativas pastorales, viviendo el carisma agustino. Actualmente somos m�s de 800 colaboradores en nuestras instituciones a nivel nacional. Show more 
62;Project Manager (Product Owner);BAC Credomatic;;2/08/22;https://gt.linkedin.com/jobs/view/project-manager-product-owner-at-bac-credomatic-3201115620?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=IaTQYj1X4%2Bh6Ts9J9%2FVSMw%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card;Objetivo del puesto: Asegurar que el proceso de originaci�n de cr�ditos personas y que la gesti�n de cobranza sea ordenado, eficiente, r�pido y apegado a las pol�ticas. Llevar el control de los proyectos de automatizaci�n y mejora continua para la gerencia. Responsable del rol de Producto Owner para el equipo de desarrollo de la gerencia.     Principales funciones:  Gesti�n y seguimiento de proyectos. Gesti�n de procesos de cr�ditos y cobros.     Requerimos:  Graduado de Ingenier�a, Tecnolog�a, Administraci�n o carrera a fin. Estudios de Maestr�a, idealmente. Altos conocimientos en el marco de trabajo SCRUM.     Conocimientos Requeridos:  Alta habilidad num�rica. S�ntesis y presentaci�n ejecutiva de la informaci�n. Capacidad de an�lisis y propuestas de mejora.     Competencias:  Alta habilidad num�rica y s�ntesis. Iniciativa y soluci�n de problemas. Planeaci�n y negociaci�n. Presentaci�n ejecutiva de la informaci�n. Trabajo bajo presi�n.    Ofrecemos:  Trabajo h�brido. Prestaciones de ley y atractivos beneficios. Capacitaci�n constante. Ambiente agradable de trabajo. Show more 
63;Analista de Finanzas;Tiaxa;;8/08/22;https://cl.linkedin.com/jobs/view/analista-de-finanzas-at-tiaxa-3212381596?refId=pAs6N68xh3388BMogX2a%2Bw%3D%3D&trackingId=6rqFXzIei5H4WnHUU4x2fg%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card;Llevamos casi 20 a�os entregando soluciones de punta basadas en la interpretaci�n de Big Data generada por cientos de millones de personas alrededor del mundo, con el objetivo final de mejorar sus vidas.  Hemos mejorado el engagement y lealtad de los clientes finales, al mismo tiempo aumentando los ingresos de grandes empresas alrededor del mundo, en el mercado de las telecomunicaciones, servicios financieros y comercio minorista.  Nuestras soluciones se basan en servicios gestionados con tecnolog�a de propiedad intelectual propia y patentada. Somos l�deres en el mercado con m�s de 50 instalaciones en producci�n hoy d�a en clientes ubicados en 15 pa�ses
